α	alpha (ga)
⊂(￣▽￣)⊃	kaomoji hug g
(｡◕‿‿◕｡)	kaomoji mischevious
(屮ﾟДﾟ)屮	kaomoji frustrated
(ง •̀_•́)ง	kaomoji fight
(ง ͠° ͟ʖ ͡°)ง	kaomoji fight srz
L(° O °L)	kaomoji fightL
(」＞＜)」	kaomoji fight2
(งಠ_ಠ)ง	kaomoji fight
σ( •̀ ω •́ σ)	kaomoji fight
O-(`⌒´Q)	kaomoji fight
Q(`⌒´Q)	kaomoji fight
(`⌒*)O-(`⌒´Q)	kaomoji fight punch
| (• ◡•)|	kaomoji fin adventure time
¯\(°_o)/¯	kaomoji dunno
┐( ﾟーﾟ)┌	kaomoji dunno2
¯\(°◡ﾟ)/¯	kaomoji dunno3
┐('～`；)┌	kaomoji dunno4
¯\_(ツ)_/¯	kaomoji dunno5
┐(￣ヘ￣)┌	kaomoji dunno6
╮(￣_￣)╭	kaomoji dunno7
╮(︶︿︶)╭	kaomoji dunno8
┐( ˘ ､ ˘ )┌	kaomoji dunno9
┐( ˘_˘ )┌	kaomoji dunno10
(❍ᴥ❍ʋ)	kaomoji jake adventure time
(ಠ_ಠ)	kaomoji wtf mad
(ಥ_ಥ)	kaomoji crying
(￣ω￣)	kaomoji smug
（￣へ￣）	kaomoji smug2
( °  ʖ ° )	kaomoji surprised nose
( ͡° ͜ʖ ͡°)	kaomoji lenny
ʕ ͡° ͜ʖ ͡°ʔ	kaomoji lenny with ears
( ͡° ʖ̯ ͡°)	kaomoji lenny angry
ʕ ͡° ʖ̯ ͡°ʔ	kaomoji lenny angry with ears
( ͠° ͟ʖ ͡°)	kaomoji lenny skeptical
( ͠° ͟ʖ ͠°)	kaomoji lenny very skeptical
( ͡~ ͜ʖ ͡°)	kaomoji lenny wink
( ° ͜ʖ͡°)╭∩╮	kaomoji lenny middle finger
┐( ͡° ʖ̯ ͡°)┌	kaomoji lenny shrug
( ͡☉ ͜ʖ ͡☉)	kaomoji lenny on drugs
( ͡ᵔ ͜ʖ ͡ᵔ )	kaomoji lenny amused
( ‾ ʖ̫ ‾)	kaomoji lenny sleeping
(☭ ͜ʖ ☭)	kaomoji lenny delighted
┐(ツ)┌	kaomoji shrug
¯\_(ツ)_/¯	kaomoji shrug long arms
ʕ•ᴥ•ʔ	kaomoji koala
\ʕ•ᴥ•ʔ/	kaomoji koala celebrating
✧٩(•w•๑)	kaomoji playful cat
(っ´ω`c)♡	kaomoji cuddly
(╯°□°)╯ ┻━┻	kaomoji tableflip
ヾ(*´Д｀*)ﾉ	kaomoji singing
╮ (.❛ᴗ❛.) ╭	kaomoji cute dunno
٩( 'ω' )و	kaomoji pow cat
(-_-;)	kaomoji nervous sweating
(^.^)	kaomoji happy smile
(◕‿◕)	kaomoji happy smile drugs
(*´ω｀*)	kaomoji :3 blushing
(　^ω^)	kaomoji :3
(´；ω；｀)	kaomoji :3 sad
(´・ω・｀)	kaomoji :3 surprised
(ヽ´ω`)	kaomoji :3 goodbye
(*´▽｀*)	kaomoji :3 blushing_2
(^-^)	kaomoji happy
( ´ー`)y─┛	kaomoji smoking
(,,ﾟДﾟ)y─┛	kaomoji smoking omg

=^.^=	kaomoji cat happy
(=ﾟωﾟ=)	kaomoji cat :3
(=^･ω･^=)	kaomoji cat
( =ω=)..nyaa	kaomoji cat
ଲ(ⓛ ω ⓛ)ଲ	kaomoji cat

o_0	kaomoji surprised

(´｡• ᵕ •｡`)	kaomoji cute smile
(*¯︶¯*)	smiey smile satisfied
(⌒_⌒;)	kaomoji nervous smile
(ᵔ.ᵔ)	kaomoji tiny smile
(*/ω＼)	kaomoji embarassed
(⁄ ⁄•⁄ω⁄•⁄ ⁄)	kaomoji embarassed2
(；￣Д￣)	kaomoji wtf
(＃￣ω￣)	kaomoji wtf2
=_=	kaomoji unimpressed
(︶︹︺)	kaomoji unimpressed2
(￣ヘ￣)	kaomoji unimpressed3
(￣︿￣)	kaomoji unimpressed4
凸(￣ヘ￣)	kaomoji unimpressed fu

(＞﹏＜)	kaomoji sour giggle

(益)	kaomoji angry
( #｀Д´)	kaomoji angry scream
(＃`Д´)	kaomoji angry scream2
ヾ(`ヘ´)ﾉﾞ	kaomoji angry shakefist
☆ｏ(＞＜；)○	kaomoji angry punch

(ノ_<。)	kaomoji facepalm
(｡╯︵╰｡)	kaomoji sad
( ﾟ，_ゝ｀)	kaomoji sad cry nose
(╥_╥)	kaomoji sad crying
(╥﹏╥)	kaomoji sad crying2
(っ˘̩╭╮˘̩)っ	kaomoji sad cry hug
(｡•́︿•̀｡)	kaomoji sad


σ(￣、￣〃)	kaomoji confused
(・_・;)	kaomoji confused2
(・・ ) ?	kaomoji confused3
(￣_￣)・・・	kaomoji confused4
(ー.ー;)	kaomoji confused5

(￢_￢)	kaomoji doubt
(￢‿￢)	kaomoji doubt
(↼_↼)	kaomoji doubt
(⇀_⇀)	kaomoji doubt

ヽ(°〇°)ﾉ	kaomoji surprise
(⊙_⊙)	kaomoji surprise
(O_O;)	kaomoji surprise
)	kaomoji surprise:(:౦ ‸ ౦
(o_O) !	kaomoji surprise

(*・ω・)ﾉ	kaomoji wave
(￣▽￣)ノ	kaomoji wave
(^-^*)/	kaomoji wave
(´• ω •`)ﾉ	kaomoji wave
( ´ ▽ ` )ﾉ	kaomoji wave
~ヾ(・ω・)	kaomoji wave
ヾ(^ω^*)	kaomoji wave
(・_・)ノ	kaomoji wave
(o´ω`o)ﾉ	kaomoji wave
(⌒ω⌒)ﾉ	kaomoji wave
(o´▽`o)ﾉ	kaomoji wave

(^_−)	kaomoji wink
(^_~)	kaomoji wink

|ω･)ﾉ	kaomoji hide wave
ヾ(･|	kaomoji hide wave
┬┴┬┴┤･ω･)ﾉ	kaomoji hide wave
|･ω･)	kaomoji hide_:3
|д･)	kaomoji hide scared
┬┴┬┴┤( ͡° ͜ʖ├┬┴┬┴	kaomoji hide lenny
┬┴┬┴┤(･_├┬┴┬┴	kaomoji hide
|ʘ‿ʘ)╯	kaomoji hide wave creepy

ε=ε=ε=ε=┌(;￣▽￣)┘	kaomoji running
ε=ε=┌( >_<)┘	kaomoji running
ヽ(￣д￣;)ノ=3=3=3	kaomoji running
ε===(っ≧ω≦)っ	kaomoji running hug
。。。ミヽ(。＞＜)ノ	kaomoji running

[(－－)]..zzZ	kaomoji sleep
(－_－) zzZ	kaomoji sleep
(∪｡∪)｡｡｡zzZ	kaomoji sleep
(－ω－) zzZ	kaomoji sleep
(￣ρ￣)..zzZZ	kaomoji sleep
(－.－)...zzz	kaomoji sleep
(＿ ＿*) Z z z	kaomoji sleep

・ﾟ	kaomoji magic:╰( ͡° ͜ʖ ͡° )つ──☆*
(ノ ˘_˘)ノ　ζ|||ζ　ζ|||ζ　ζ|||ζ	kaomoji magic
(∩` ﾛ ´)⊃━炎炎炎炎炎	kaomoji magic

(っ˘ڡ˘ς)	kaomoji food

(〜￣▽￣)〜	kaomoji music
〜(￣▽￣〜)	kaomoji music
♪(/_ _ )/♪	kaomoji music
└(＾＾)┐	kaomoji music
┌(＾＾)┘	kaomoji music
ヾ(⌐■_■)ノ♪	kaomoji music
(~˘▽˘)~	kaomoji music
~(˘▽˘~)	kaomoji music
(~‾▽‾)~	kaomoji music
~(˘▽˘)~	kaomoji music
(〜￣△￣)〜	kaomoji music
( ˘ ɜ˘) ♬ ♪ ♫	kaomoji music

٩(ˊ〇ˋ*)و	kaomoji wake up
(￣^￣)ゞ	kaomoji military salute
(╯°益°)╯彡┻━┻	kaomoji furious tableflip
( ╯°□°)╯ ┻━━┻	kaomoji tableflip


(￣﹃￣)	kaomoji hungry

3 」∠)_	kaomoji lying:_(
∠( ᐛ 」∠)＿	kaomoji lying

¿ʇnʍ	inverted wut

	rebels
	empire
☭	soviet communist hammer and sickle

Ａ	wide a
Ｂ	wide b
Ｃ	wide c
Ｄ	wide d
Ｅ	wide e
Ｆ	wide f
Ｇ	wide g
Ｈ	wide h
Ｉ	wide i
Ｊ	wide j
Ｋ	wide k
Ｌ	wide l
Ｍ	wide m
Ｎ	wide n
Ｏ	wide o
Ｐ	wide p
Ｑ	wide q
Ｒ	wide r
Ｓ	wide s
Ｔ	wide t
Ｕ	wide u
Ｖ	wide v
Ｗ	wide w
Ｘ	wide x
Ｙ	wide y
Ｚ	wide z
０	wide 0
１	wide 1
２	wide 2
３	wide 3
４	wide 4
５	wide 5
６	wide 6
７	wide 7
８	wide 8
９	wide 9
．	wide .
，	wide ,
（	wide (
）	wide )
？	wide ?
！	wide !
＇	wide '
　	wide space

🗺	World Map
🏔	Snow-Capped Mountain
⛰	Mountain
🗻	Mount Fuji
🏕	Camping
🏖	Beach With Umbrella
🏜	Desert
🏝	Desert Island
🏞	National Park
🏟	Stadium
🏛	Classical Building
🏗	Building Construction
🏘	House
🏙	Cityscape
🏚	Derelict House
⛩	Shinto Shrine
⏱	Stopwatch
⏲	Timer Clock
🕰	Mantelpiece Clock
🌡	Thermometer
☀	Sun
☁	Cloud
⛈	Cloud With Lightning and Rain
🌤	Sun Behind Small Cloud
🌥	Sun Behind Large Cloud
🌦	Sun Behind Rain Cloud
🌧	Cloud With Rain
🌨	Cloud With Snow
🌩	Cloud With Lightning
🌪	Tornado
🌫	Fog
🌬	Wind Face
☂	Umbrella
⛱	Umbrella on Ground
❄	Snowflake
☃	Snowman
☄	Comet
🎗	Reminder Ribbon
🎟	Admission Tickets
🎖	Military Medal
♠	Spade Suit
♥	Heart Suit
♦	Diamond Suit
♣	Club Suit
☢	Radioactive
☣	Biohazard
⬆	Up Arrow
↗	Up-Right Arrow
➡	Right Arrow
↘	Down-Right Arrow
⬇	Down Arrow
↙	Down-Left Arrow
⬅	Left Arrow
↖	Up-Left Arrow
↕	Up-Down Arrow
↔	Left-Right Arrow
↩	Right Arrow Curving Left
↪	Left Arrow Curving Right
⤴	Right Arrow Curving Up
⤵	Right Arrow Curving Down
⚛	Atom Symbol
🕉	Om
✡	Star of David
☸	Wheel of Dharma
☯	Yin Yang
✝	Latin Cross
☦	Orthodox Cross
☪	Star and Crescent
☮	Peace Symbol
▶	Play Button
⏭	Next Track Button
⏯	Play or Pause Button
◀	Reverse Button
⏮	Last Track Button
⏸	Pause Button
⏹	Stop Button
⏺	Record Button
⏏	Eject Button
♀	Female Sign
♂	Male Sign
⚧	Transgender sign
⚕	Medical Symbol
♻	Recycling Symbol
⚜	Fleur-De-Lis
☑	Ballot Box With Check
✔	Heavy Check Mark
✖	Heavy Multiplication X
〽	Part Alternation Mark
✳	Eight-Spoked Asterisk
✴	Eight-Pointed Star
❇	Sparkle
‼	Double Exclamation Mark
⁉	Exclamation Question Mark
〰	Wavy Dash
©	Copyright
®	Registered
™	Trade Mark
​	Zero Width Space zws
